                  epoch,             train/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,               val/loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0324,                 0.7807,                      1,                0.96094,             0.00023359,             0.00023359,             0.00023359
                      2,                0.56076,                0.90351,                      1,                 0.6936,             0.00047081,             0.00047081,             0.00047081
                      3,                0.27293,                0.92982,                      1,                 0.6488,             0.00070725,             0.00070725,             0.00070725
                      4,                0.23047,                0.85965,                      1,                0.69226,             0.00071047,             0.00071047,             0.00071047
                      5,                0.20174,                0.89474,                      1,                0.65869,             0.00070929,             0.00070929,             0.00070929
                      6,                0.19486,                 0.9386,                      1,                0.62488,             0.00070811,             0.00070811,             0.00070811
                      7,                0.12311,                0.95614,                      1,                0.61511,             0.00070693,             0.00070693,             0.00070693
                      8,                0.12677,                0.92982,                      1,                0.61829,             0.00070575,             0.00070575,             0.00070575
                      9,                0.15498,                0.89474,                      1,                0.65027,             0.00070458,             0.00070458,             0.00070458
                     10,                0.15079,                0.94737,                      1,                0.61719,              0.0007034,              0.0007034,              0.0007034
                     11,                0.11197,                0.92982,                      1,                0.62158,             0.00070222,             0.00070222,             0.00070222
                     12,                0.14241,                0.89474,                      1,                0.64197,             0.00070104,             0.00070104,             0.00070104
                     13,                0.13582,                0.91228,                      1,                0.65149,             0.00069986,             0.00069986,             0.00069986
                     14,                0.13674,                0.91228,                      1,                 0.6488,             0.00069868,             0.00069868,             0.00069868
                     15,                 0.1172,                0.91228,                      1,                0.64648,             0.00069751,             0.00069751,             0.00069751
                     16,                0.11332,                0.92982,                      1,                0.62366,             0.00069633,             0.00069633,             0.00069633
                     17,                0.09345,                0.95614,                      1,                0.60962,             0.00069515,             0.00069515,             0.00069515
                     18,                0.09586,                 0.9386,                      1,                0.61267,             0.00069397,             0.00069397,             0.00069397
                     19,                 0.0999,                0.91228,                      1,                0.65271,             0.00069279,             0.00069279,             0.00069279
                     20,                0.11794,                0.91228,                      1,                0.63257,             0.00069162,             0.00069162,             0.00069162
                     21,                0.10705,                0.94737,                      1,                0.61182,             0.00069044,             0.00069044,             0.00069044
                     22,                0.06825,                0.94737,                      1,                0.61731,             0.00068926,             0.00068926,             0.00068926
                     23,                0.08808,                 0.9386,                      1,                0.61462,             0.00068808,             0.00068808,             0.00068808
                     24,                0.08276,                0.95614,                      1,                 0.6084,              0.0006869,              0.0006869,              0.0006869
                     25,                0.06714,                0.94737,                      1,                0.61426,             0.00068573,             0.00068573,             0.00068573
                     26,                0.08702,                 0.9386,                      1,                0.60693,             0.00068455,             0.00068455,             0.00068455
                     27,                0.07201,                0.94737,                      1,                0.60608,             0.00068337,             0.00068337,             0.00068337
                     28,                0.08353,                0.92105,                      1,                0.61597,             0.00068219,             0.00068219,             0.00068219
                     29,                0.07169,                0.92105,                      1,                0.62012,             0.00068101,             0.00068101,             0.00068101
                     30,                0.07579,                 0.9386,                      1,                0.62122,             0.00067984,             0.00067984,             0.00067984
                     31,                0.06835,                0.92982,                      1,                0.61865,             0.00067866,             0.00067866,             0.00067866
                     32,                0.08007,                 0.9386,                      1,                0.61768,             0.00067748,             0.00067748,             0.00067748
                     33,                0.11163,                0.94737,                      1,                0.59143,              0.0006763,              0.0006763,              0.0006763
                     34,                 0.0694,                 0.9386,                      1,                0.61707,             0.00067512,             0.00067512,             0.00067512
                     35,                0.05597,                0.94737,                      1,                0.61353,             0.00067394,             0.00067394,             0.00067394
                     36,                0.08314,                0.95614,                      1,                0.61108,             0.00067277,             0.00067277,             0.00067277
                     37,                0.06196,                0.95614,                      1,                0.61084,             0.00067159,             0.00067159,             0.00067159
                     38,                0.07267,                 0.9386,                      1,                0.61157,             0.00067041,             0.00067041,             0.00067041
                     39,                0.06419,                0.95614,                      1,                 0.6062,             0.00066923,             0.00066923,             0.00066923
                     40,                0.06681,                0.92982,                      1,                0.61499,             0.00066805,             0.00066805,             0.00066805
                     41,                0.09242,                 0.9386,                      1,                0.62695,             0.00066688,             0.00066688,             0.00066688
                     42,                0.06206,                0.94737,                      1,                0.60254,              0.0006657,              0.0006657,              0.0006657
                     43,                0.05015,                0.95614,                      1,                0.60327,             0.00066452,             0.00066452,             0.00066452
                     44,                0.06581,                0.94737,                      1,                0.60815,             0.00066334,             0.00066334,             0.00066334
                     45,                0.04601,                0.92105,                      1,                0.62305,             0.00066216,             0.00066216,             0.00066216
                     46,                0.06705,                0.96491,                      1,                0.59241,             0.00066099,             0.00066099,             0.00066099
                     47,                0.07992,                0.94737,                      1,                0.60681,             0.00065981,             0.00065981,             0.00065981
                     48,                0.07113,                0.92105,                      1,                0.62988,             0.00065863,             0.00065863,             0.00065863
                     49,                0.06665,                 0.9386,                      1,                0.61914,             0.00065745,             0.00065745,             0.00065745
                     50,                0.05343,                0.95614,                      1,                0.59766,             0.00065627,             0.00065627,             0.00065627
                     51,                0.04576,                0.95614,                      1,                0.59729,             0.00065509,             0.00065509,             0.00065509
                     52,                0.06607,                0.96491,                      1,                0.59131,             0.00065392,             0.00065392,             0.00065392
                     53,                0.06389,                 0.9386,                      1,                0.61023,             0.00065274,             0.00065274,             0.00065274
                     54,                0.04294,                0.92982,                      1,                0.62378,             0.00065156,             0.00065156,             0.00065156
                     55,                0.03812,                 0.9386,                      1,                0.62122,             0.00065038,             0.00065038,             0.00065038
                     56,                0.03638,                0.94737,                      1,                0.59985,              0.0006492,              0.0006492,              0.0006492
                     57,                0.04888,                 0.9386,                      1,                0.61621,             0.00064803,             0.00064803,             0.00064803
                     58,                0.03478,                0.94737,                      1,                0.60632,             0.00064685,             0.00064685,             0.00064685
                     59,                0.04231,                0.94737,                      1,                0.60498,             0.00064567,             0.00064567,             0.00064567
                     60,                0.05407,                0.96491,                      1,                0.59241,             0.00064449,             0.00064449,             0.00064449
                     61,                 0.0517,                 0.9386,                      1,                0.61023,             0.00064331,             0.00064331,             0.00064331
                     62,                0.04295,                 0.9386,                      1,                 0.6062,             0.00064214,             0.00064214,             0.00064214
                     63,                0.05284,                 0.9386,                      1,                0.60535,             0.00064096,             0.00064096,             0.00064096
                     64,                0.04526,                0.96491,                      1,                0.59265,             0.00063978,             0.00063978,             0.00063978
                     65,                0.05043,                0.92105,                      1,                0.61487,              0.0006386,              0.0006386,              0.0006386
                     66,                0.06404,                0.98246,                      1,                0.58093,             0.00063742,             0.00063742,             0.00063742
                     67,                0.04951,                0.98246,                      1,                0.57361,             0.00063625,             0.00063625,             0.00063625
                     68,                0.05488,                0.98246,                      1,                0.57446,             0.00063507,             0.00063507,             0.00063507
                     69,                0.06327,                0.97368,                      1,                0.58752,             0.00063389,             0.00063389,             0.00063389
                     70,                0.06512,                0.94737,                      1,                0.58936,             0.00063271,             0.00063271,             0.00063271
                     71,                0.05782,                 0.9386,                      1,                0.59766,             0.00063153,             0.00063153,             0.00063153
                     72,                0.06443,                0.96491,                      1,                 0.5968,             0.00063035,             0.00063035,             0.00063035
                     73,                0.05052,                0.95614,                      1,                0.59265,             0.00062918,             0.00062918,             0.00062918
                     74,                0.03109,                0.95614,                      1,                0.59778,               0.000628,               0.000628,               0.000628
                     75,                0.04408,                0.96491,                      1,                0.57727,             0.00062682,             0.00062682,             0.00062682
                     76,                0.05321,                0.98246,                      1,                0.58936,             0.00062564,             0.00062564,             0.00062564
                     77,                0.05024,                0.95614,                      1,                0.59863,             0.00062446,             0.00062446,             0.00062446
                     78,                 0.0369,                0.92982,                      1,                0.61658,             0.00062329,             0.00062329,             0.00062329
                     79,                0.04537,                 0.9386,                      1,                0.60986,             0.00062211,             0.00062211,             0.00062211
                     80,                0.05763,                 0.9386,                      1,                0.59497,             0.00062093,             0.00062093,             0.00062093
                     81,                0.04392,                0.92982,                      1,                  0.625,             0.00061975,             0.00061975,             0.00061975
                     82,                 0.0569,                0.91228,                      1,                0.61438,             0.00061857,             0.00061857,             0.00061857
                     83,                0.06234,                 0.9386,                      1,                0.61694,              0.0006174,              0.0006174,              0.0006174
                     84,                0.04825,                0.94737,                      1,                0.59705,             0.00061622,             0.00061622,             0.00061622
                     85,                 0.0506,                0.92982,                      1,                0.62463,             0.00061504,             0.00061504,             0.00061504
                     86,                0.06619,                 0.9386,                      1,                0.60229,             0.00061386,             0.00061386,             0.00061386
                     87,                0.03959,                0.95614,                      1,                0.60059,             0.00061268,             0.00061268,             0.00061268
                     88,                 0.0455,                0.95614,                      1,                0.59961,             0.00061151,             0.00061151,             0.00061151
                     89,                0.04297,                0.95614,                      1,                0.60278,             0.00061033,             0.00061033,             0.00061033
                     90,                0.03272,                0.95614,                      1,                0.59631,             0.00060915,             0.00060915,             0.00060915
                     91,                0.02669,                0.94737,                      1,                0.60486,             0.00060797,             0.00060797,             0.00060797
                     92,                0.04568,                0.94737,                      1,                0.59802,             0.00060679,             0.00060679,             0.00060679
                     93,                0.05904,                0.98246,                      1,                0.57886,             0.00060561,             0.00060561,             0.00060561
                     94,                0.06382,                0.96491,                      1,                0.57996,             0.00060444,             0.00060444,             0.00060444
                     95,                0.08095,                0.96491,                      1,                0.58167,             0.00060326,             0.00060326,             0.00060326
                     96,                0.04746,                0.94737,                      1,                0.60522,             0.00060208,             0.00060208,             0.00060208
                     97,                 0.0573,                0.95614,                      1,                0.58899,              0.0006009,              0.0006009,              0.0006009
                     98,                0.05153,                 0.9386,                      1,                 0.6012,             0.00059972,             0.00059972,             0.00059972
                     99,                 0.0401,                0.95614,                      1,                0.60083,             0.00059855,             0.00059855,             0.00059855
                    100,                0.04182,                0.94737,                      1,                0.60962,             0.00059737,             0.00059737,             0.00059737
                    101,                0.04009,                0.96491,                      1,                0.58923,             0.00059619,             0.00059619,             0.00059619
                    102,                0.04094,                0.95614,                      1,                0.59595,             0.00059501,             0.00059501,             0.00059501
                    103,                 0.0253,                0.97368,                      1,                0.58569,             0.00059383,             0.00059383,             0.00059383
                    104,                0.02699,                0.94737,                      1,                0.59729,             0.00059266,             0.00059266,             0.00059266
                    105,                0.03018,                0.96491,                      1,                0.59351,             0.00059148,             0.00059148,             0.00059148
                    106,                0.04129,                0.95614,                      1,                0.59656,              0.0005903,              0.0005903,              0.0005903
                    107,                0.03684,                0.96491,                      1,                0.58899,             0.00058912,             0.00058912,             0.00058912
                    108,                0.04403,                0.96491,                      1,                0.58533,             0.00058794,             0.00058794,             0.00058794
                    109,                0.02745,                0.94737,                      1,                0.59131,             0.00058677,             0.00058677,             0.00058677
                    110,                0.01764,                0.96491,                      1,                0.58118,             0.00058559,             0.00058559,             0.00058559
                    111,                 0.0217,                0.97368,                      1,                0.59973,             0.00058441,             0.00058441,             0.00058441
                    112,                0.03315,                0.91228,                      1,                0.62073,             0.00058323,             0.00058323,             0.00058323
                    113,                0.05221,                0.95614,                      1,                0.61072,             0.00058205,             0.00058205,             0.00058205
                    114,                0.04528,                0.95614,                      1,                0.59973,             0.00058087,             0.00058087,             0.00058087
                    115,                0.02374,                0.97368,                      1,                0.58789,              0.0005797,              0.0005797,              0.0005797
                    116,                0.02305,                0.96491,                      1,                0.57812,             0.00057852,             0.00057852,             0.00057852
                    117,                0.04672,                0.98246,                      1,                0.57507,             0.00057734,             0.00057734,             0.00057734
                    118,                0.04037,                0.95614,                      1,                0.60046,             0.00057616,             0.00057616,             0.00057616
                    119,                0.03174,                0.97368,                      1,                0.59106,             0.00057498,             0.00057498,             0.00057498
                    120,                0.03415,                0.94737,                      1,                0.60083,             0.00057381,             0.00057381,             0.00057381
                    121,                0.03201,                0.92982,                      1,                 0.6073,             0.00057263,             0.00057263,             0.00057263
                    122,                0.04184,                 0.9386,                      1,                0.59204,             0.00057145,             0.00057145,             0.00057145
                    123,                0.03348,                0.99123,                      1,                0.56897,             0.00057027,             0.00057027,             0.00057027
                    124,                 0.0286,                0.96491,                      1,                0.58923,             0.00056909,             0.00056909,             0.00056909
                    125,                 0.0374,                0.96491,                      1,                0.59106,             0.00056792,             0.00056792,             0.00056792
                    126,                0.03722,                0.96491,                      1,                0.58875,             0.00056674,             0.00056674,             0.00056674
                    127,                0.06763,                0.94737,                      1,                0.59741,             0.00056556,             0.00056556,             0.00056556
                    128,                0.05423,                 0.9386,                      1,                0.61145,             0.00056438,             0.00056438,             0.00056438
                    129,                0.02131,                 0.9386,                      1,                0.60767,              0.0005632,              0.0005632,              0.0005632
                    130,                 0.0215,                0.95614,                      1,                0.60071,             0.00056203,             0.00056203,             0.00056203
                    131,                0.02097,                0.95614,                      1,                0.60486,             0.00056085,             0.00056085,             0.00056085
                    132,                0.02529,                0.94737,                      1,                0.59741,             0.00055967,             0.00055967,             0.00055967
                    133,                0.02698,                0.95614,                      1,                0.59924,             0.00055849,             0.00055849,             0.00055849
                    134,                0.02945,                0.92982,                      1,                0.61121,             0.00055731,             0.00055731,             0.00055731
                    135,                0.01588,                0.92982,                      1,                0.61157,             0.00055613,             0.00055613,             0.00055613
                    136,                0.03595,                0.95614,                      1,                0.59033,             0.00055496,             0.00055496,             0.00055496
                    137,                0.05069,                0.96491,                      1,                0.59241,             0.00055378,             0.00055378,             0.00055378
                    138,                0.03988,                0.92105,                      1,                0.62598,              0.0005526,              0.0005526,              0.0005526
                    139,                0.01982,                0.92982,                      1,                0.62244,             0.00055142,             0.00055142,             0.00055142
                    140,                 0.0222,                0.92105,                      1,                0.62854,             0.00055024,             0.00055024,             0.00055024
                    141,                0.01865,                0.89474,                      1,                0.63574,             0.00054907,             0.00054907,             0.00054907
                    142,                0.02341,                0.92982,                      1,                0.62793,             0.00054789,             0.00054789,             0.00054789
                    143,                0.03258,                 0.9386,                      1,                0.61047,             0.00054671,             0.00054671,             0.00054671
                    144,                0.01812,                 0.9386,                      1,                0.60315,             0.00054553,             0.00054553,             0.00054553
                    145,                0.04377,                0.90351,                      1,                0.62976,             0.00054435,             0.00054435,             0.00054435
                    146,                0.04761,                0.90351,                      1,                0.64539,             0.00054318,             0.00054318,             0.00054318
                    147,                0.04019,                0.91228,                      1,                0.63123,               0.000542,               0.000542,               0.000542
                    148,                0.04941,                0.92982,                      1,                0.60498,             0.00054082,             0.00054082,             0.00054082
                    149,                0.04777,                0.92105,                      1,                0.61816,             0.00053964,             0.00053964,             0.00053964
                    150,                0.07437,                0.89474,                      1,                0.63611,             0.00053846,             0.00053846,             0.00053846
                    151,                0.03264,                0.91228,                      1,                0.62158,             0.00053728,             0.00053728,             0.00053728
                    152,                0.04194,                 0.9386,                      1,                0.62134,             0.00053611,             0.00053611,             0.00053611
                    153,                0.03349,                0.94737,                      1,                0.61218,             0.00053493,             0.00053493,             0.00053493
                    154,                  0.043,                0.92982,                      1,                0.60168,             0.00053375,             0.00053375,             0.00053375
                    155,                0.03817,                 0.9386,                      1,                0.60474,             0.00053257,             0.00053257,             0.00053257
                    156,                0.03081,                0.94737,                      1,                0.59131,             0.00053139,             0.00053139,             0.00053139
                    157,                0.02705,                0.94737,                      1,                0.60681,             0.00053022,             0.00053022,             0.00053022
                    158,                0.02238,                0.94737,                      1,                0.60986,             0.00052904,             0.00052904,             0.00052904
                    159,                0.03784,                 0.9386,                      1,                0.60657,             0.00052786,             0.00052786,             0.00052786
                    160,                0.02883,                0.92105,                      1,                0.62207,             0.00052668,             0.00052668,             0.00052668
                    161,                0.03403,                 0.9386,                      1,                0.60449,              0.0005255,              0.0005255,              0.0005255
                    162,                0.03428,                0.95614,                      1,                 0.6051,             0.00052433,             0.00052433,             0.00052433
                    163,                0.04827,                0.95614,                      1,                0.60706,             0.00052315,             0.00052315,             0.00052315
                    164,                0.05412,                 0.9386,                      1,                0.60632,             0.00052197,             0.00052197,             0.00052197
                    165,                0.04205,                0.96491,                      1,                0.59143,             0.00052079,             0.00052079,             0.00052079
                    166,                0.03305,                0.94737,                      1,                0.60938,             0.00051961,             0.00051961,             0.00051961
                    167,                0.02433,                0.94737,                      1,                0.61157,             0.00051844,             0.00051844,             0.00051844
                    168,                0.02624,                 0.9386,                      1,                0.61157,             0.00051726,             0.00051726,             0.00051726
                    169,                 0.0341,                0.92982,                      1,                0.62329,             0.00051608,             0.00051608,             0.00051608
                    170,                0.01961,                 0.9386,                      1,                0.62024,              0.0005149,              0.0005149,              0.0005149
                    171,                0.01603,                0.91228,                      1,                0.61108,             0.00051372,             0.00051372,             0.00051372
                    172,                0.03273,                 0.9386,                      1,                0.62256,             0.00051254,             0.00051254,             0.00051254
                    173,                0.04349,                 0.9386,                      1,                0.61792,             0.00051137,             0.00051137,             0.00051137
                    174,                0.02296,                0.94737,                      1,                 0.6062,             0.00051019,             0.00051019,             0.00051019
                    175,                 0.0262,                0.94737,                      1,                0.60229,             0.00050901,             0.00050901,             0.00050901
                    176,                0.03005,                0.90351,                      1,                0.65149,             0.00050783,             0.00050783,             0.00050783
                    177,                 0.0184,                 0.9386,                      1,                0.61694,             0.00050665,             0.00050665,             0.00050665
                    178,                0.03228,                 0.9386,                      1,                0.61658,             0.00050548,             0.00050548,             0.00050548
                    179,                0.04712,                0.94737,                      1,                0.60815,              0.0005043,              0.0005043,              0.0005043
                    180,                0.02415,                0.92982,                      1,                0.62085,             0.00050312,             0.00050312,             0.00050312
                    181,                0.02315,                0.94737,                      1,                0.60107,             0.00050194,             0.00050194,             0.00050194
                    182,                0.02566,                0.94737,                      1,                0.60181,             0.00050076,             0.00050076,             0.00050076
                    183,                0.01379,                0.94737,                      1,                0.61121,             0.00049959,             0.00049959,             0.00049959
                    184,                0.01946,                 0.9386,                      1,                0.61938,             0.00049841,             0.00049841,             0.00049841
                    185,                0.03396,                0.94737,                      1,                0.60315,             0.00049723,             0.00049723,             0.00049723
                    186,                0.02133,                0.95614,                      1,                0.59241,             0.00049605,             0.00049605,             0.00049605
                    187,                0.01911,                0.95614,                      1,                0.61011,             0.00049487,             0.00049487,             0.00049487
                    188,                0.03283,                0.95614,                      1,                 0.5979,              0.0004937,              0.0004937,              0.0004937
                    189,                0.02793,                0.95614,                      1,                 0.5968,             0.00049252,             0.00049252,             0.00049252
                    190,                0.03335,                0.92982,                      1,                0.60901,             0.00049134,             0.00049134,             0.00049134
                    191,                0.02015,                 0.9386,                      1,                 0.6123,             0.00049016,             0.00049016,             0.00049016
                    192,                0.02385,                0.92982,                      1,                0.61731,             0.00048898,             0.00048898,             0.00048898
                    193,                0.02741,                0.95614,                      1,                0.59888,              0.0004878,              0.0004878,              0.0004878
                    194,                0.03332,                0.92982,                      1,                0.60986,             0.00048663,             0.00048663,             0.00048663
                    195,                0.02326,                0.92105,                      1,                0.62866,             0.00048545,             0.00048545,             0.00048545
                    196,                0.02734,                 0.9386,                      1,                0.60913,             0.00048427,             0.00048427,             0.00048427
                    197,                0.02902,                 0.9386,                      1,                0.59839,             0.00048309,             0.00048309,             0.00048309
                    198,                0.01359,                 0.9386,                      1,                 0.6106,             0.00048191,             0.00048191,             0.00048191
                    199,                0.03089,                0.91228,                      1,                0.62378,             0.00048074,             0.00048074,             0.00048074
                    200,                 0.0491,                0.92982,                      1,                0.61401,             0.00047956,             0.00047956,             0.00047956
                    201,                0.03532,                 0.9386,                      1,                0.60217,             0.00047838,             0.00047838,             0.00047838
                    202,                0.03423,                0.94737,                      1,                0.60962,              0.0004772,              0.0004772,              0.0004772
                    203,                0.02372,                0.95614,                      1,                 0.5979,             0.00047602,             0.00047602,             0.00047602
                    204,                0.02083,                0.95614,                      1,                0.58765,             0.00047485,             0.00047485,             0.00047485
                    205,                0.02879,                0.96491,                      1,                0.58337,             0.00047367,             0.00047367,             0.00047367
                    206,                0.01499,                0.96491,                      1,                0.58496,             0.00047249,             0.00047249,             0.00047249
                    207,                0.02333,                0.96491,                      1,                0.58643,             0.00047131,             0.00047131,             0.00047131
                    208,                 0.0185,                0.94737,                      1,                0.59412,             0.00047013,             0.00047013,             0.00047013
                    209,                0.01373,                0.94737,                      1,                0.60254,             0.00046896,             0.00046896,             0.00046896
                    210,                0.01634,                0.95614,                      1,                0.59375,             0.00046778,             0.00046778,             0.00046778
                    211,                 0.0234,                0.95614,                      1,                0.59485,              0.0004666,              0.0004666,              0.0004666
                    212,                0.00804,                0.95614,                      1,                0.59778,             0.00046542,             0.00046542,             0.00046542
                    213,                 0.0224,                0.94737,                      1,                0.60852,             0.00046424,             0.00046424,             0.00046424
                    214,                0.02103,                0.96491,                      1,                 0.5813,             0.00046306,             0.00046306,             0.00046306
                    215,                0.01453,                0.96491,                      1,                0.58276,             0.00046189,             0.00046189,             0.00046189
                    216,                0.02096,                0.96491,                      1,                0.59241,             0.00046071,             0.00046071,             0.00046071
                    217,                0.02127,                0.94737,                      1,                 0.5929,             0.00045953,             0.00045953,             0.00045953
                    218,                0.01072,                0.94737,                      1,                0.59717,             0.00045835,             0.00045835,             0.00045835
                    219,                0.01644,                0.95614,                      1,                0.60022,             0.00045717,             0.00045717,             0.00045717
                    220,                 0.0169,                0.97368,                      1,                0.58765,               0.000456,               0.000456,               0.000456
                    221,                0.00899,                0.95614,                      1,                0.59436,             0.00045482,             0.00045482,             0.00045482
                    222,                0.02717,                0.95614,                      1,                0.58789,             0.00045364,             0.00045364,             0.00045364
                    223,                0.03279,                0.96491,                      1,                0.59338,             0.00045246,             0.00045246,             0.00045246
